[0/2] Re-checking globbed directories...
[1/174] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
  743 |             const int64_t one   = spks->ne[1];
      |                           ^~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:744:27: warning: unused variable ‘B_spk’ [-Wunused-variable]
  744 |             const int64_t B_spk = spks->ne[2];
      |                           ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::flow_matching::fmCausalConv1d::build_forward_graph(ggml_context*, ggml_tensor*) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:898:19: warning: unused variable ‘Cin’ [-Wunused-variable]
  898 |     const int64_t Cin = x->ne[0];
      |                   ^~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:901:19: warning: unused variable ‘Cin_w’ [-Wunused-variable]
  901 |     const int64_t Cin_w = weight_->ne[1];
      |                   ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::flow_matching::fmCausalConv1d::build_forward_chunk_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor**) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:938:19: warning: unused variable ‘K’ [-Wunused-variable]
  938 |     const int64_t K     = weight_->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:939:19: warning: unused variable ‘Cin_w’ [-Wunused-variable]
  939 |     const int64_t Cin_w = weight_->ne[1];
      |                   ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::flow_matching::fmDiT::build_blocks_forward_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:1247:19: warning: unused variable ‘T’ [-Wunused-variable]
 1247 |     const int64_t T = x->ne[1];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::flow_matching::fmDiT::build_blocks_forward_chunk_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*, const std::vector<ggml_tensor*>&, const std::vector<ggml_tensor*>&, std::vector<ggml_tensor*>&, std::vector<ggml_tensor*>&) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:1296:19: warning: unused variable ‘T’ [-Wunused-variable]
 1296 |     const int64_t T = x->ne[1];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘bool omni::flow_matching::fmFlowMatchingModelLoaderGGUF::load_from_file(const std::string&, ggml_backend_t)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:1699:23: warning: the address of ‘ggml_tensor::name’ will never be NULL [-Waddress]
 1699 |         if (!t || !t->name) {
      |                    ~~~^~~~
In file included from /home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.h:5,
                 from /home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3:
/home/zhout/project/edge_infer/llama.cpp-omni/ggml/src/../include/ggml.h:653:14: note: ‘ggml_tensor::name’ declared here
  653 |         char name[GGML_MAX_NAME];
      |              ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘ggml_backend* omni::flow_matching::{anonymous}::fm_loader_init_backend_gpu_idx(int, std::string&)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:1903:51: warning: unused parameter ‘gpu_idx’ [-Wunused-parameter]
 1903 | ggml_backend_t fm_loader_init_backend_gpu_idx(int gpu_idx, std::string & backend_name_out) {
      |                                               ~~~~^~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In static member function ‘static void omni::flow_matching::fmFlowMatchingGGUFModelLoader::fill_noise_ctb(std::vector<float>&, int64_t, int64_t, int64_t, float, int64_t)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:2029:73: warning: unused parameter ‘offset_ct’ [-Wunused-parameter]
 2029 |                                                    int64_t              offset_ct) {
      |                                                    ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘ggml_backend* omni::upsample_encoder_v2::{anonymous}::ue_loader_init_backend_gpu_idx(int, std::string&)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:2882:51: warning: unused parameter ‘gpu_idx’ [-Wunused-parameter]
 2882 | ggml_backend_t ue_loader_init_backend_gpu_idx(int gpu_idx, std::string & backend_name_out) {
      |                                               ~~~~^~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘ggml_tensor* omni::upsample_encoder_v2::{anonymous}::ue_mha_mul_mat_checked(ggml_context*, ggml_tensor*, ggml_tensor*, const char*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3318:105: warning: unused parameter ‘label’ [-Wunused-parameter]
 3318 | ggml_tensor * ue_mha_mul_mat_checked(ggml_context * ctx, ggml_tensor * a, ggml_tensor * b, const char * label) {
      |                                                                                            ~~~~~~~~~~~~~^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘void omni::upsample_encoder_v2::ueMultiHeadedAttention::build_forward_qkv(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor**, ggml_tensor**, ggml_tensor**) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3418:19: warning: unused variable ‘Cq’ [-Wunused-variable]
 3418 |     const int64_t Cq = query_ctb->ne[0];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3419:19: warning: unused variable ‘Bk’ [-Wunused-variable]
 3419 |     const int64_t Bk = key_ctb->ne[2];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3421:19: warning: unused variable ‘Ck’ [-Wunused-variable]
 3421 |     const int64_t Ck = key_ctb->ne[0];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3422:19: warning: unused variable ‘Bv’ [-Wunused-variable]
 3422 |     const int64_t Bv = value_ctb->ne[2];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3423:19: warning: unused variable ‘Tv’ [-Wunused-variable]
 3423 |     const int64_t Tv = value_ctb->ne[1];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3424:19: warning: unused variable ‘Cv’ [-Wunused-variable]
 3424 |     const int64_t Cv = value_ctb->ne[0];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::upsample_encoder_v2::ueMultiHeadedAttention::build_forward_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor**) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3494:19: warning: unused variable ‘C’ [-Wunused-variable]
 3494 |     const int64_t C  = query_ctb->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3501:19: warning: variable ‘t_cache’ set but not used [-Wunused-but-set-variable]
 3501 |     int64_t       t_cache = 0;
      |                   ^~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::upsample_encoder_v2::uePositionwiseFeedForward::build_forward_graph(ggml_context*, ggml_tensor*) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3553:19: warning: unused variable ‘C’ [-Wunused-variable]
 3553 |     const int64_t C = xs_ctb->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘ggml_tensor* omni::upsample_encoder_v2::{anonymous}::ue_prelook_build_conv1d_f32_ctb(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3602:19: warning: unused variable ‘Cin’ [-Wunused-variable]
 3602 |     const int64_t Cin  = x_ctb->ne[0];
      |                   ^~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3604:19: warning: unused variable ‘K’ [-Wunused-variable]
 3604 |     const int64_t K    = w_kic_oc->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3605:19: warning: unused variable ‘Cinw’ [-Wunused-variable]
 3605 |     const int64_t Cinw = w_kic_oc->ne[1];
      |                   ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::upsample_encoder_v2::uePreLookaheadLayer::build_forward_graph(ggml_context*, ggml_tensor*) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3653:19: warning: unused variable ‘T’ [-Wunused-variable]
 3653 |     const int64_t T = inputs_ctb->ne[1];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3655:19: warning: unused variable ‘K1’ [-Wunused-variable]
 3655 |     const int64_t K1 = conv1_weight_->ne[0];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3662:19: warning: unused variable ‘K2’ [-Wunused-variable]
 3662 |     const int64_t K2 = conv2_weight_->ne[0];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::upsample_encoder_v2::uePreLookaheadLayer::build_forward_chunk_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor**) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3682:19: warning: unused variable ‘dt’ [-Wunused-variable]
 3682 |     const int64_t dt = inputs_ctb->ne[1];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3684:19: warning: unused variable ‘K1’ [-Wunused-variable]
 3684 |     const int64_t K1 = conv1_weight_->ne[0];
      |                   ^~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘ggml_tensor* omni::upsample_encoder_v2::{anonymous}::ue_rel_mha_mul_mat_checked(ggml_context*, ggml_tensor*, ggml_tensor*, const char*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3791:109: warning: unused parameter ‘label’ [-Wunused-parameter]
 3791 | ggml_tensor * ue_rel_mha_mul_mat_checked(ggml_context * ctx, ggml_tensor * a, ggml_tensor * b, const char * label) {
      |                                                                                                ~~~~~~~~~~~~~^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::upsample_encoder_v2::ueRelPositionMultiHeadedAttention::build_forward_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor*, ggml_tensor**) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:3859:19: warning: variable ‘t_cache’ set but not used [-Wunused-but-set-variable]
 3859 |     int64_t       t_cache = 0;
      |                   ^~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘ggml_tensor* omni::upsample_encoder_v2::{anonymous}::ue_up1d_build_conv1d_f32_ctb(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:4015:19: warning: unused variable ‘Cin’ [-Wunused-variable]
 4015 |     const int64_t Cin  = x_ctb->ne[0];
      |                   ^~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:4017:19: warning: unused variable ‘K’ [-Wunused-variable]
 4017 |     const int64_t K    = w_kic_oc->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:4018:19: warning: unused variable ‘Cinw’ [-Wunused-variable]
 4018 |     const int64_t Cinw = w_kic_oc->ne[1];
      |                   ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::upsample_encoder_v2::ueUpsample1D::build_forward_graph(ggml_context*, ggml_tensor*) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:4062:19: warning: unused variable ‘K’ [-Wunused-variable]
 4062 |     const int64_t K        = conv_weight_->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::upsample_encoder_v2::ueUpsample1D::build_forward_chunk_graph(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor**) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:4083:19: warning: unused variable ‘K’ [-Wunused-variable]
 4083 |     const int64_t K       = conv_weight_->ne[0];
      |                   ^
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘ggml_tensor* omni::upsample_encoder_v2::ueUpsampleConformerEncoderV2::build_forward_chunk_graph(ggml_context*, ggml_tensor*, bool, ggml_tensor*, ggml_tensor*, ggml_tensor**, ggml_tensor**) const’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:4362:19: warning: variable ‘Tk1’ set but not used [-Wunused-but-set-variable]
 4362 |     int64_t       Tk1                   = 0;
      |                   ^~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:4400:19: warning: variable ‘Tk2’ set but not used [-Wunused-but-set-variable]
 4400 |     int64_t       Tk2                   = 0;
      |                   ^~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘bool omni::vocoder::hifigan2::hg2_gguf_model_loader::hg_gguf_model_loader_load_from_file(const std::string&, ggml_backend_t)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:4851:23: warning: the address of ‘ggml_tensor::name’ will never be NULL [-Waddress]
 4851 |         if (!t || !t->name) {
      |                    ~~~^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/ggml/src/../include/ggml.h:653:14: note: ‘ggml_tensor::name’ declared here
  653 |         char name[GGML_MAX_NAME];
      |              ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘ggml_tensor* omni::vocoder::hifigan2::hg_istft16_repeat_checked(ggml_context*, ggml_tensor*, ggml_tensor*, const char*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:5292:64: warning: unused parameter ‘what’ [-Wunused-parameter]
 5292 |                                                 const char *   what) {
      |                                                 ~~~~~~~~~~~~~~~^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In member function ‘bool omni::flow::flowExtraModelLoaderGGUF::load_from_file(const std::string&, ggml_backend_t)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:6806:23: warning: the address of ‘ggml_tensor::name’ will never be NULL [-Waddress]
 6806 |         if (!t || !t->name) {
      |                    ~~~^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/ggml/src/../include/ggml.h:653:14: note: ‘ggml_tensor::name’ declared here
  653 |         char name[GGML_MAX_NAME];
      |              ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In function ‘void omni::flow::{anonymous}::runner_fill_noise_ctb(std::vector<float>&, int64_t, int64_t, int64_t, float, int64_t)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:7083:42: warning: unused parameter ‘offset_ct’ [-Wunused-parameter]
 7083 |                     int64_t              offset_ct) {
      |                     ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp: In static member function ‘static ggml_tensor* omni::flow_matching::fmModulateUtils::build_modulate(ggml_context*, ggml_tensor*, ggml_tensor*, ggml_tensor*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:2421:15: warning: infinite recursion detected [-Winfinite-recursion]
 2421 | ggml_tensor * fmModulateUtils::build_modulate(ggml_context * ctx,
      |               ^~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:2425:26: note: recursive call
 2425 |     return build_modulate(ctx, x, shift, scale);
      |            ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/token2wav/token2wav-impl.cpp:2421:15: warning: function might be candidate for attribute ‘noreturn’ [-Wsuggest-attribute=noreturn]
 2421 | ggml_tensor * fmModulateUtils::build_modulate(ggml_context * ctx,
      |               ^~~~~~~~~~~~~~~
[163/174] Building CXX object common/CMakeFiles/common.dir/arg.cpp.obj
[164/174] Building CXX object tools/omni/CMakeFiles/omni.dir/omni.cpp.obj
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool omni_eval_embed(llama_context*, const omni_embed*, int, int*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:291:31: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
  291 |     int n_embd  = llama_n_embd(llama_get_model(ctx_llama));
      |                   ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.h:2,
                 from /home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:4:
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool prefill_with_emb(omni_context*, common_params*, float*, int, int, int*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:319:31: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
  319 |     int n_embd  = llama_n_embd(llama_get_model(ctx_omni->ctx_llama));
      |                   ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool prefill_emb_with_hidden(omni_context*, common_params*, float*, int, int, int*, float*&)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:353:30: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
  353 |     int n_embd = llama_n_embd(llama_get_model(ctx_omni->ctx_llama));
      |                  ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: At global scope:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:518:6: warning: no previous declaration for ‘bool vision_image_load_from_bytes(const unsigned char*, size_t, vision_image_u8*)’ [-Wmissing-declarations]
  518 | bool vision_image_load_from_bytes(const unsigned char * bytes, size_t bytes_length, struct vision_image_u8 * img) {
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:579:6: warning: no previous declaration for ‘bool omni_image_embed_make_chunks_with_filename(vision_ctx*, int, std::string, std::vector<std::vector<float> >&)’ [-Wmissing-declarations]
  579 | bool omni_image_embed_make_chunks_with_filename(struct vision_ctx * ctx_vision, int n_threads,
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:608:6: warning: no previous declaration for ‘bool audition_read_binary_file(const char*, std::vector<unsigned char>*)’ [-Wmissing-declarations]
  608 | bool audition_read_binary_file(const char * fname, std::vector<uint8_t> * buf_res) {
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:629:21: warning: no previous declaration for ‘omni_embed* omni_audio_embed_make_with_bytes(audition_ctx*, int, audition_audio_u8*)’ [-Wmissing-declarations]
  629 | struct omni_embed * omni_audio_embed_make_with_bytes(audition_ctx * ctx_audio, int n_threads, audition_audio_u8 * audio) {
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool eval_tokens_with_hidden(omni_context*, common_params*, std::vector<int>, int, int*, float*&)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:930:36: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
  930 |     const int n_embd = llama_n_embd(llama_get_model(ctx_omni->ctx_llama));
      |                        ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool load_tts_weights_from_gguf(omni_context*, const char*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:1761:18: warning: variable ‘need_transpose’ set but not used [-Wunused-but-set-variable]
 1761 |             bool need_transpose = false;
      |                  ^~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:1810:21: warning: unused variable ‘total_elements’ [-Wunused-variable]
 1810 |             int64_t total_elements = expected_hidden_size * expected_num_audio_tokens;
      |                     ^~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool eval_tokens_tts(omni_context*, common_params*, std::vector<int>, int, int*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:2087:75: warning: unused parameter ‘params’ [-Wunused-parameter]
 2087 | static bool eval_tokens_tts(struct omni_context* ctx_omni, common_params* params, std::vector<llama_token> tokens, int n_batch, int * n_past_tts) {
      |                                                            ~~~~~~~~~~~~~~~^~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool prefill_with_emb_tts(omni_context*, common_params*, float*, int, int, int*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:2167:30: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
 2167 |     int n_embd = llama_n_embd(llama_get_model(ctx_omni->ctx_tts_llama));
      |                  ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:2152:73: warning: unused parameter ‘params’ [-Wunused-parameter]
 2152 | bool prefill_with_emb_tts(struct omni_context* ctx_omni, common_params* params, float* embed, int n_pos, int n_batch, int* n_past_tts) {
      |                                                          ~~~~~~~~~~~~~~~^~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘llama_token sample_tts_token_simplex(common_sampler*, omni_context*, common_params*, int*, const std::vector<int>*, int, bool, bool)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:2561:17: warning: unused variable ‘logits_debug_dir’ [-Wunused-variable]
 2561 |     const char* logits_debug_dir = getenv("TTS_LOGITS_DEBUG_DIR");
      |                 ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: At global scope:
